
running 9 tests
[2m2026-08-21T12:45:17.332366Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-21T12:45:17.335679Z[0m [35mTRACE[0m [2mquery::query_manager[0m[2m:[0m Running write query:
insert
        $_ isa person, has age 10;
        $_ isa person, has age 12;
        $_ isa person, has age 14;
    
[2m2026-08-21T12:45:17.343115Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-21T12:45:17.344511Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-21T12:45:17.344633Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-21T12:45:17.344727Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-21T12:45:17.344746Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-21T12:45:17.344882Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-21T12:45:17.346537Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-21T12:45:17.346574Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-21T12:45:17.346647Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-21T12:45:17.346663Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-21T12:45:17.346754Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-21T12:45:17.351024Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-21T12:45:17.351928Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-21T12:45:17.356830Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(0), V(1)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 32.06, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 119.13913507812501, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.356855Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(3), V(0)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 32.06, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 120.8801421875, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357023Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 5
[2m2026-08-21T12:45:17.357034Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(3), V(1), P(2), P(0), P(7), V(2)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.357066Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(3), V(1), P(2), P(0), P(7), V(2)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 35.28537125, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.357089Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2)] ONGOING: {P(5)} STASH: [P(4), P(6)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.357154Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(6), V(4), P(4)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.357208Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(6), V(4), P(4)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.357233Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(3), V(1), P(2), P(0), P(7), V(2)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.18, io_ratio: 9.0 } HEURISTIC: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357261Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 106.02748104687501, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T12:45:17.357286Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 106.02748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357306Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(0), V(4), P(6), P(3)] ONGOING: {P(1)} STASH: [P(2)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357331Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(0), V(4), P(6), P(3)] ONGOING: {P(2)} STASH: [P(7)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357356Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(6), V(4), P(4)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.120000000000005, io_ratio: 9.0 } HEURISTIC: Cost { cost: 77.91611375, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357389Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 123.96748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357410Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 125.0120853125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T12:45:17.357427Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 181.662443140625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357446Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(6), V(4), P(4)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.120000000000005, io_ratio: 9.0 } HEURISTIC: Cost { cost: 77.91611375, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357485Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 123.96748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357511Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 125.0120853125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T12:45:17.357528Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 181.662443140625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357547Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(4)] ONGOING: {P(1)} STASH: [P(2), P(0), P(7)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357573Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(0)] ONGOING: {P(1)} STASH: [P(2), P(0), P(7)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357600Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 105.847481046875, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T12:45:17.357626Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 105.847481046875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357649Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(1), P(5), V(0), V(4), P(6), P(3)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.357776Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 6
[2m2026-08-21T12:45:17.357792Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(3), V(1), P(2), P(0), P(7), V(2)] ONGOING: {P(5)} STASH: [P(4)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.357826Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(3), V(1), P(2), P(0), P(7), V(2)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 35.28537125, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.357854Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 48.59055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357880Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 63.411654031249995, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357902Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2)] ONGOING: {P(5)} STASH: [P(4), P(6), P(3)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.357937Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 48.2500237765625, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357961Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 62.6300713296875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.357985Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(6), V(4), P(4)] ONGOING: {P(1)} STASH: [P(0)] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.358014Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 66.53055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.358093Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 81.35165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.358119Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(6), V(4), P(4)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.358182Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 66.53055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.358370Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 81.35165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.358399Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(0), V(4), P(6), P(3)] ONGOING: {P(1)} STASH: [P(2), P(0)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.358433Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(0), V(4), P(6), P(3)] ONGOING: {P(2)} STASH: [P(7), P(4)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.358464Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 100.048056875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.358498Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 145.904170625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.358522Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(4)] ONGOING: {P(1)} STASH: [P(2), P(0), P(7), P(4)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.358558Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 99.23165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.358585Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 143.69496209375, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T12:45:17.358610Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(0), P(1), V(1), V(3), P(2), P(0), P(7), V(2)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.358636Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(0), P(1), V(1), V(3), P(2), P(0), P(7), V(2)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.358668Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(1), P(5), V(0), V(4), P(6), P(3)] ONGOING: {P(1)} STASH: [P(2)] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.358712Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(6), V(4), P(4), P(0), V(1)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.358772Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(6), V(4), P(4), P(3), V(0)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.358949Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 7
[2m2026-08-21T12:45:17.358961Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(3), V(1), P(2), P(0), P(7), V(2)] ONGOING: {P(5)} STASH: [P(4), P(6)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.359044Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(5), V(0), V(4), P(4), P(6), P(3)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 26.240000000000002, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.24, io_ratio: 3.0 } HEURISTIC: Cost { cost: 48.2500237765625, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.359085Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(3), V(1), P(2), P(0), P(7), V(2), P(6), V(4), P(4)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 26.24, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.239999999999995, io_ratio: 3.0 } HEURISTIC: Cost { cost: 48.59055134375, io_ratio: 3.0 }
[2m2026-08-21T12:45:17.359112Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(3), P(7), V(2), P(5), V(0), V(4), P(4), P(6), P(3)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 26.240000000000002, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.24, io_ratio: 9.0 } HEURISTIC: Cost { cost: 62.6300713296875, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.359433Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 104.24000000000001, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T12:45:17.359504Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(3), V(1), P(2), P(0), P(7), V(2), P(6), V(4), P(4)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 26.24, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.239999999999995, io_ratio: 9.0 } HEURISTIC: Cost { cost: 63.411654031249995, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.359554Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 104.24, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T12:45:17.359597Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(0), V(4), P(6), P(3)] ONGOING: {P(1)} STASH: [P(2), P(0), P(7)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.359643Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(0), P(1), V(1), V(3), P(2), P(0), P(7), V(2)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-21T12:45:17.359742Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 140.54, io_ratio: 9.0 } metadata: Direction(Canonical)
