
running 9 tests
[2m2026-08-17T09:11:34.446741Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-17T09:11:34.449921Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-17T09:11:34.451249Z[0m [35mTRACE[0m [2mquery::query_manager[0m[2m:[0m Running write query:
insert
        $_ isa person, has age 10;
        $_ isa person, has age 12;
        $_ isa person, has age 14;
    
[2m2026-08-17T09:11:34.549773Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-17T09:11:34.551724Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-17T09:11:34.552027Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-17T09:11:34.552077Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-17T09:11:34.552218Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-17T09:11:34.552245Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-17T09:11:34.552410Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-17T09:11:34.554573Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-17T09:11:34.554621Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-17T09:11:34.554708Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-17T09:11:34.554726Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-17T09:11:34.554850Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-17T09:11:34.588453Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-17T09:11:34.588964Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-17T09:11:34.594778Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 53.774074999999996, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.594935Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 79.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.595008Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(2), V(3), P(3), P(6)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595076Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 58.583308062499995, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595144Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(2), V(3), P(3), P(6)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595216Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 113.97611375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.595258Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 187.68834125, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.595297Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(2), V(3), P(3), P(6)] ONGOING: {P(2)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595354Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 60.156113749999996, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595382Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(2)] ONGOING: {P(1)} STASH: [P(2), P(7)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595428Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595460Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(3)] ONGOING: {P(1)} STASH: [P(2), P(7)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595558Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 58.6433080625, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595606Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0)] ONGOING: {P(5)} STASH: [P(3), P(6)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595670Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 112.4633080625, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.595761Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 183.3899241875, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.595819Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(3)] ONGOING: {P(2)} STASH: [P(7), P(4)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.595910Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 115.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.596040Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 115.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.596106Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 191.966675, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.596147Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 191.966675, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.596182Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(0), V(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 32.06, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 119.13913507812501, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.596225Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 111.38014265937501, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.596248Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(3), V(2)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 32.06, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 120.8801421875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.596281Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 113.91611375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.596460Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 5
[2m2026-08-17T09:11:34.596476Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596601Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 32.52503566484375, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596634Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 35.28537125, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596661Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 33.2040284375, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596678Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4)] ONGOING: {P(5)} STASH: [P(4), P(3)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596717Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 32.675827015625, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596739Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596776Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 51.0840284375, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596794Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596829Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 51.0840284375, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.596860Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.18, io_ratio: 9.0 } HEURISTIC: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.596895Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 106.02748104687501, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.596924Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 106.02748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.596948Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(2), V(3), P(3), P(6)] ONGOING: {P(1)} STASH: [P(2)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.596973Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 51.155106994531245, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.596991Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(2), V(3), P(3), P(6)] ONGOING: {P(2)} STASH: [P(7)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597025Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 53.1920853125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597054Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.120000000000005, io_ratio: 9.0 } HEURISTIC: Cost { cost: 77.91611375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597165Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 123.96748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597207Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 125.0120853125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.597230Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 181.662443140625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597256Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.120000000000005, io_ratio: 9.0 } HEURISTIC: Cost { cost: 77.91611375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597313Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 123.96748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597345Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 125.0120853125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.597367Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 181.662443140625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597391Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(3)] ONGOING: {P(1)} STASH: [P(2), P(7), P(4)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597427Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 52.8920853125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597455Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(2)] ONGOING: {P(1)} STASH: [P(2), P(7), P(0)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597529Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 105.847481046875, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.597585Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 105.847481046875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597621Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0), P(5), V(3), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597657Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 107.2520853125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.597759Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 6
[2m2026-08-17T09:11:34.597767Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(5)} STASH: [P(4)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.597793Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 30.370023776562498, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.597811Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 35.28537125, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.597845Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 48.59055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597878Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 63.411654031249995, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597904Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4)] ONGOING: {P(5)} STASH: [P(4), P(3), P(6)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.597937Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 48.2500237765625, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597965Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 62.6300713296875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.597991Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4)] ONGOING: {P(1)} STASH: [P(0)] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.598025Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 66.53055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.598052Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 81.35165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
