
running 9 tests
[2m2026-08-16T01:50:55.631835Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-16T01:50:55.632952Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-16T01:50:55.633946Z[0m [35mTRACE[0m [2mquery::query_manager[0m[2m:[0m Running write query:
insert
        $_ isa person, has age 10;
        $_ isa person, has age 12;
        $_ isa person, has age 14;
    
[2m2026-08-16T01:50:55.637889Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-16T01:50:55.639298Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-16T01:50:55.639443Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-16T01:50:55.639469Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-16T01:50:55.639544Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-16T01:50:55.639555Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-16T01:50:55.639670Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-16T01:50:55.641164Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-16T01:50:55.641202Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-16T01:50:55.641289Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-16T01:50:55.641306Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-16T01:50:55.641405Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-16T01:50:55.644746Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-16T01:50:55.645021Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-16T01:50:55.648145Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 53.774074999999996, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.648181Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 79.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.648244Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648282Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 57.440142659375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648342Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648411Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 113.97611375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.648439Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 187.68834125, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.648488Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(2)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648558Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 60.156113749999996, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648579Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3)] ONGOING: {P(1)} STASH: [P(7), P(2)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648606Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648619Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(0)] ONGOING: {P(1)} STASH: [P(7), P(4)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648647Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648659Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(2)] ONGOING: {P(5)} STASH: [P(3), P(6)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648683Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 112.4633080625, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.648705Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 183.3899241875, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.648724Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(0)] ONGOING: {P(2)} STASH: [P(7), P(4)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648757Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 115.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.648780Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 115.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.648800Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 191.966675, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.648821Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 191.966675, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.648840Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(0), V(2)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 32.06, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 119.13913507812501, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648862Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 111.38014265937501, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648874Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(3), V(3)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 32.06, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 120.8801421875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648899Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 113.91611375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.648983Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 5
[2m2026-08-16T01:50:55.648987Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(2), V(1), P(7), V(4), P(2), P(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649006Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 32.52503566484375, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649018Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(2), V(1), P(7), V(4), P(2), P(0)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 35.28537125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649036Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 33.2040284375, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649047Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4)] ONGOING: {P(5)} STASH: [P(4), P(3)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649075Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 32.675827015625, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649087Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649164Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 51.0840284375, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649190Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649221Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 51.0840284375, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649237Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(2), V(1), P(7), V(4), P(2), P(0)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.18, io_ratio: 9.0 } HEURISTIC: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649263Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 106.02748104687501, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.649293Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 106.02748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649313Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649334Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 51.155106994531245, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649348Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(2)} STASH: [P(7)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649366Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 53.1920853125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649379Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.120000000000005, io_ratio: 9.0 } HEURISTIC: Cost { cost: 77.91611375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649410Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 123.96748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649428Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 125.0120853125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.649443Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 181.662443140625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649459Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.120000000000005, io_ratio: 9.0 } HEURISTIC: Cost { cost: 77.91611375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649490Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 123.96748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649510Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 125.0120853125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.649527Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 181.662443140625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649543Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(0)] ONGOING: {P(1)} STASH: [P(7), P(4), P(2)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649570Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 52.8920853125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649582Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3)] ONGOING: {P(1)} STASH: [P(7), P(2), P(0)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649606Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 105.847481046875, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.649627Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 105.847481046875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649648Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(2), P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649666Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 106.387481046875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.649738Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 6
[2m2026-08-16T01:50:55.649743Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(2), V(1), P(7), V(4), P(2), P(0)] ONGOING: {P(5)} STASH: [P(4)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649762Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 30.370023776562498, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649776Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(2), V(1), P(7), V(4), P(2), P(0)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 35.28537125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649801Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 48.59055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649822Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 63.411654031249995, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649840Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4)] ONGOING: {P(5)} STASH: [P(4), P(3), P(6)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649864Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 48.2500237765625, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649883Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 62.6300713296875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649902Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4)] ONGOING: {P(1)} STASH: [P(0)] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649926Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 66.53055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.649944Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 81.35165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
