
running 9 tests
[2m2026-08-21T13:31:35.312561Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-21T13:31:35.312618Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-21T13:31:35.312732Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-21T13:31:35.312755Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-21T13:31:35.312906Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-21T13:31:35.314240Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-21T13:31:35.314271Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-21T13:31:35.314337Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-21T13:31:35.314353Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-21T13:31:35.314445Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-21T13:31:35.318097Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-21T13:31:35.318367Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-21T13:31:35.322408Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 187.68834125, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322427Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(2)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322452Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 60.156113749999996, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322465Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4)] ONGOING: {P(1)} STASH: [P(7), P(2)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322498Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322512Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(2)] ONGOING: {P(1)} STASH: [P(7), P(2)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322540Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322553Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0)] ONGOING: {P(5)} STASH: [P(3), P(6)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322578Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 112.4633080625, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.322600Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 183.3899241875, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322622Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(2)] ONGOING: {P(2)} STASH: [P(7), P(4)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322690Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 115.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322723Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 115.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322746Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 191.966675, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322770Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 191.966675, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322806Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(0), V(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 32.06, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 119.13913507812501, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322840Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 111.200142659375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322859Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(3), V(4)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 32.06, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 120.8801421875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322894Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 113.91611375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323073Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 5
[2m2026-08-21T13:31:35.323089Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(0), V(1), P(7), V(3), P(2), P(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323119Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 32.46503566484375, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323138Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(0), V(1), P(7), V(3), P(2), P(0)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 35.28537125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323169Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 33.2040284375, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323183Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(5)} STASH: [P(3), P(6)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323211Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 32.735827015625, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323224Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323249Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 51.0840284375, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323263Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323292Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 51.0840284375, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323305Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(0), V(1), P(7), V(3), P(2), P(0)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.18, io_ratio: 9.0 } HEURISTIC: Cost { cost: 59.85611375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323332Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 106.02748104687501, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.323377Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 106.02748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.323396Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323417Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 51.967481046874994, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323430Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(2)} STASH: [P(7)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323459Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 53.1920853125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323473Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.120000000000005, io_ratio: 9.0 } HEURISTIC: Cost { cost: 77.91611375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323507Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 123.96748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.323527Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 125.0120853125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.323543Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 181.662443140625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.323561Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.120000000000005, io_ratio: 9.0 } HEURISTIC: Cost { cost: 77.91611375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323593Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 123.96748104687501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.323611Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 125.0120853125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.323628Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 181.662443140625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.323646Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(2)] ONGOING: {P(1)} STASH: [P(7), P(2), P(0)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323717Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 52.027481046874996, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323745Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4)] ONGOING: {P(1)} STASH: [P(7), P(2), P(0)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323795Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 105.847481046875, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.323831Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 105.847481046875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.323857Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0), P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323878Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 106.387481046875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.323962Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 6
[2m2026-08-21T13:31:35.323968Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(0), V(1), P(7), V(3), P(2), P(0)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.323991Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 30.370023776562498, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324005Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(0), V(1), P(7), V(3), P(2), P(0)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 35.28537125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324032Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 48.59055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324054Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 63.411654031249995, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324073Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(5)} STASH: [P(3), P(6), P(4)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324106Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 48.2500237765625, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324128Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 62.6300713296875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324149Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4)] ONGOING: {P(1)} STASH: [P(0)] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324176Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 66.53055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324196Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 81.35165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324214Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324241Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 66.53055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324260Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 81.35165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324279Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7), P(2)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324299Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 45.35165403124999, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324312Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(2)} STASH: [P(7), P(4)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324338Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 100.048056875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324362Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 145.904170625, io_ratio: 27.0 } metadata: Direction(Reverse)
